Timestamp,Weight
0.0,
0.0005149999924469739,0.0
0.0008858999935910106,0.0
0.0012316999782342464,0.0
0.0015712999738752842,0.0
0.0019589999865274876,0.0
0.0022589000000152737,0.0
0.002638999983901158,0.0
0.0029824999801348895,0.0
0.0033241999917663634,0.0
0.0036371999885886908,0.0
0.003954699990572408,0.0
0.00425369999720715,0.0
0.004585199989378452,0.0
1.7371250999858603,Value
1.823124699993059,0.0
1.9132993999810424,0.0
2.003591399989091,0.0
2.0934391999908257,0.0
2.183558599994285,0.0
2.27367769999546,0.0
2.3639976999838836,0.0
2.453950699971756,0.0
2.544102699990617,0.0
2.634404699987499,0.0
2.7242521999869496,0.0
2.8145151999779046,0.0
2.904639699991094,0.0
2.994568199996138,0.0
3.0846699999819975,0.0
3.1748179999995045,0.0
3.2649524999724235,0.0
3.35505519999424,0.0
3.4451891999924555,0.0
3.5353022999770474,0.0
3.6254169999738224,0.0
3.715482100000372,0.0
3.805645699991146,0.0
3.8957760999910533,0.0
3.9858744999801274,0.0
4.0761696999834385,0.0
4.166108699981123,0.0
4.256231299979845,0.0
4.346420899993973,0.0
4.436436699994374,0.0
4.526582599995891,0.0
4.616862599999877,-0.0
4.7067927999887615,0.0
4.797097199974814,0.0
4.887086499977158,0.0
4.977169499994488,0.0
5.0672830999828875,0.0
5.157450599974254,0.0
5.24751639997703,0.0
5.337656199990306,0.0
5.427788099972531,0.0
5.5178217999928165,0.0
5.6079842999752145,0.0
5.6982027999765705,0.0
5.788200099981623,0.0
5.878348799975356,0.0
5.968415899988031,0.0
6.058555299998261,0.0
6.148724299971946,0.0
6.238769499992486,0.0
6.328873799997382,0.0
6.41922079998767,0.0
6.509145599993644,0.0
6.5992578999721445,0.0
6.689539099985268,0.0
6.779514699999709,0.0
6.869734199979575,0.0
6.9597369999974035,0.0
7.0498776999884285,0.0
7.139972299977671,0.0
7.2302434999728575,0.0
7.320217499975115,0.0
7.410301199997775,0.0
7.500427999999374,0.0
7.590541199984727,0.0
7.680616699974053,0.0
7.770752599986736,0.0
7.860902399988845,0.0
7.951052299991716,0.0
8.037279599986505,0.0
8.127227099990705,0.0
8.217424799979199,0.0
8.307468799990602,0.0
8.397574699978577,0.0
8.48771599997417,0.0
8.578238799993414,0.0
8.668080399977043,0.0
8.758217999973567,0.0
8.848241499974392,0.0
8.93843409998226,0.0
9.028382499993313,0.0
9.11849289998645,0.0
9.208623799990164,0.0
9.298773599992273,0.0
9.388853099982953,0.0
9.479051899979822,0.0
9.569091899989871,0.0
9.659204699972179,0.0
9.749353599996539,0.0
9.839440099982312,0.0
9.929712699988158,0.0
10.01972409998416,0.0
10.109808599983808,0.0
10.200069599988637,0.0
10.29008619999513,0.0
10.38010489998851,0.0
10.470249399979366,0.0
10.560448599979281,0.0
10.650513799977489,0.0
10.740629199979594,0.0
10.830735199997434,0.0
10.920841399987694,0.0
11.010968799993861,0.0
11.10123809997458,0.0
11.19121739998809,0.0
11.281289899983676,0.0
11.371395599999232,0.0
11.461616899992805,0.0
11.551701499993214,0.0
11.641782299993793,0.0
11.73196329997154,0.0
11.822037799982354,0.0
11.912305799982278,0.0
12.002211099985288,0.0
12.092314699984854,0.0
12.182439799973508,0.0
12.272758899984183,0.0
12.362711499998113,0.0
12.45283379999455,0.0
12.54292369997711,0.0
12.633172799978638,0.0
12.723205799993593,0.0
12.813349999982165,0.0
12.903432899998734,0.0
12.993506799975876,0.0
13.083682799973758,0.0
13.173716199991759,0.0
13.263858299993444,0.0
13.354132899985416,0.0
13.444097699975828,0.0
13.53416459998698,0.0
13.624355099978857,0.0
13.714437499991618,0.0
13.804569299973082,0.0
13.894679799996084,0.0
13.984836499992525,0.0
14.074886299989885,0.0
14.16503720000037,0.0
14.255139399989275,0.0
14.34523479998461,0.0
14.43537789999391,0.0
14.525476599985268,0.0
14.615611999994144,0.0
14.705836299981456,0.0
14.795907499996247,-0.0
14.885946799971862,0.0
14.97621209998033,0.0
15.066224299982423,0.0
15.156455099990126,0.0
15.246442599978764,0.0
15.336559699993813,0.0
15.426649699977133,0.0
15.516869099985342,0.0
15.606889599992428,0.0
15.696988299983786,0.0
15.787080499983858,0.0
15.877228699973784,0.0
15.967375299980631,0.0
16.05745619998197,0.0
16.14754969999194,0.0
16.237739999982296,0.0
